ulasan,label
"Udah lumayan membaik, tapi masih ngebug dan agak lelet",NEGATIF
1 kata buat binar. Kerenn,POSITIF
pengertian benar begitu diklik salah mohon diperbaiki,NEGATIF
"habis uptade ada bug gak bisa ngelanjutin materi yg kita simpan, tombol selanjutnya tidak muncul",NEGATIF
Udah di update kok masih loading terus ya,NEGATIF
Belajar jadi menyenangkan. Semua level silver bisa diakses secara gratis.,POSITIF
Sangat membantu sekali untuk menambah wawasan pengetahuan,POSITIF
Bukan menghilangkan virus malah menambah virus,NEGATIF
"Bagus, bermanfaat, murah",POSITIF
Ok Mantap....,POSITIF
Udah mulai mengasikan dan ga kendala lemot lagi.. mantappp,POSITIF
"Bermanfaat banget buat yang mau belajar coding, marketing, dan lain lain",POSITIF
Bagus sekali,POSITIF
eror ga bisa dibuka,NEGATIF
"kayak nya masalah server nya ini ,pas login awal bisa sampai 5 menit padahal jaringan stabil",NEGATIF
Semoga banyak mencerdaskan orang banyak,POSITIF
"Bagus, Saya adalah seorang yang pemula cocok untuk belajar di sini, cepat atau lambat tekun memahami materi emang sulit tidak praktek membuat skil tak menambah, apk yang bagus untuk sebuah percobaan baru untuk pemula, Baik dan Trimakasih",POSITIF
"Alhamdulillah suka sama materi nya mudah dipahami, insyaallah berlangganan belajar disini, harga terjangkau juga happy, recommended",POSITIF
Nice info,POSITIF
Materi pembelajarannya mudah dipahami dan kursusnya lebih murah dibandingkan tempat lainnya.,POSITIF
"Upgrade Hosting Nya lah, harus nya bersyukur loh user nya banyak. Tolong di upgrade, biar lancar akses kami nya.",NEGATIF
Materi BinarGO gak bisa di akses,NEGATIF
Sangat bagus sekali,POSITIF
"Judul ""pengantar ke dunia aplikasi"" videonya terlalu culun kurang profesional jadi kita nontonnya kyk org ngajarin anak kecil yg polos banget mohon ditungkatkat lagi videonya yg lebih kreatif dan keren ga culun.",NEGATIF
"Jaringan saya kuat, kenapa dengan aplikasi ini lemot ya. Tolong di update aplikasinya min",NEGATIF
tiap buka fitur selalu lemot. Loading aja terus. Sad ,NEGATIF
Busuk,NEGATIF
Pembelajaran yang mudah dipahamiðŸ‘,POSITIF
Sekarang udah lancar apk nya,POSITIF
"Parah banget nih binar, lulus kelasnya langsung banyak yang nawarin kerja. Dah bener2 kyk klinik tong fang deh ini binar",POSITIF
Keren sangat membantu,POSITIF
"Aplikasi nya bagus banget cocok untuk kalian yang suka baca baca, dan ada fitur histori nya jadi mempermudah kita yang selalu lupa apa yang kita terakhir baca. aplikasinya juga sudah tidak lemot lagi.",POSITIF
Kebanyakan iklan mengganggu,NEGATIF
"Materinya bagus, kecepatan sebelumnya lambat, tp sekarang sudah bagus.",POSITIF
Aplikasi nya lemot,NEGATIF
Semoga aplikasinya bisa lebih baik lagi kedepannya,POSITIF
"Bagus programnya,karna menciptakan skill SDM",POSITIF
"Nah udah bener nih, udah lancar jaya aplikasinya",POSITIF
Mantap,POSITIF
Sangat cocok untuk kami yang awam,POSITIF
Iklan mengganggu,NEGATIF
Banyak materi gratis,POSITIF
Aplikasi yg membantu bagi plajar jigital smoga mendepan ya lebih baik,POSITIF
Bagus,POSITIF
Alhamdulillah lancar,POSITIF
"Untuk aplikasi course tentang teknologi, hal ini jauh di bawah ekspektasi. ",POSITIF
"Lemot ya..., mohon segera perbaikan untuk aplikasinya...,",NEGATIF
"Aplikasi nya lemot, padahal udah pakai wifi tapi tetep aja loading nya lama. Kalau begini percuma berlangganan nya murah kalau mau akses materi nya aja juga susah. Semoga kedepannya bisa diperbaiki.",NEGATIF
"Speed internet sebanter apapun kyknya bkal g kuat ngeload materi dr binar, jam 1 dini hari, pake wifi cm sendiri, ga kuat ngeload materi..",NEGATIF
app nya tolong diperbaiki dong lemot banget,NEGATIF
Belom apa apa udah loading lama banget baru juga daftar akun. Iklan terus kayaknya yang di kencengin. Kecewa,NEGATIF
Luar Biasa,POSITIF
Lemot aplikasibnya tolong diperbaiki,NEGATIF
Baru saya akan menggali ilmu serta pengalaman yg menarik serta menguntungkan.,POSITIF
"Binar GO ada konten Product Management, namun aplikasinya sendiri sepertinya belum bisa menerapkan konsep Product Managementnya itu sendiri. Loading lama, video konten tidak muncul, dan jika ingin membuka materi harus keluar masuk aplikasi karena konten terus loading",POSITIF
Mohon dengan sangat¸ diperbaiki kecepatan login nya karena kalo mau login lamanya minta ampun untuk itu saya kasi 1 star dulu,NEGATIF
"loadingnya lumayan lama ya :"")",NEGATIF
Makasih,POSITIF
Register aja lama muter mulu nih,NEGATIF
Lemot bgt pdhl jaringan aku bagus,NEGATIF
"Lemot, loading mulu",NEGATIF
Lambat,NEGATIF
Gimana nih ak gk bisa daftar tunggu sebentar teros teros kalo lewato dulu deh saat ak masukin nama kunpencet selanjutnya gk ada apa apa we gkasuk gk loding rolong perbaiki lah,NEGATIF
Ini kok gak bisa bikin akun sih. Ketembak iklan tadi,NEGATIF
Sangat bagus aku kasi bintang lima,POSITIF
"Aplikasinya lemot banget kak, mohon diperbaiki",NEGATIF
"Mau ikut event harga tiket 5ribu, ga punya gopay, bayar via VA, ATM ga bisa karena minimum pembayaran",NEGATIF
"Apk cacat, mau login lelet minta ampun",NEGATIF
Materi yang disajikan sangat aplikatif dan menarik serta menambah insight baru yang menjadikan kita bisa berpikir kritis. The best deh pokoknya Binar Academy ðŸ”¥ðŸ”¥,POSITIF
Tolong di fix lagi ini kenapa lemot2 yaa? Soalny susah kalo mau belajar trus lemot. Mohon di fix lgi yaa materinya udah bgus2 kendalanya hanya di lemot apknya Mksih.,NEGATIF
Kok gambarnya gk kluar..signalnya lemot..mohon untuk segera di fix..,NEGATIF
terkadang pas buka materi suka lemot.,NEGATIF
"Untuk sprint pertama lumayan desainnya dan user flownya mudah dipahami, perlu di tingkatkan ketika query jenis kelas dan query menampilkan data dari database sepertinya sedikit lama. Sekedar saran bisa ditingkatkan kecepatannya biar user lebih betah mengakses dan belajar di binar. Semangat tim binar â¤ï¸",NEGATIF
Maaf aplikasi Lemot parah....,NEGATIF
"lemot, update bintang 5 kalau udh ngga lemot ðŸ’ª",NEGATIF
Bagus..,POSITIF
"Lelet banget aplikasinya,",NEGATIF
Mantap,POSITIF
"Aplikasi sangat lemot sekali, sudah subscribe binar go, mau belajar tapi malah lemot aplikasinya",NEGATIF
"Saya kok buka aplikasi nya Lemot banget ya min, harus keluar dlu beberapa x baru bisa akses pelatihan nya,mohon di cari tau bug nya min",NEGATIF
Loadingnya luamaaaa buanget tolong di perbaiki secepatnya ya padahal koneksi lancar lho,NEGATIF
"Lemot gini, perbaiki dulu apk nya baru bikin client terpesona",NEGATIF
Mantaaab,POSITIF
"Tidak ada satu untaian kata selain, semangat terus untuk mencerdaskan anak bangsaðŸ‡²ðŸ‡¨ðŸ‡²ðŸ‡¨ðŸ”¥ðŸ”¥",POSITIF
Perlu perbaikan dan peningkatan app,NEGATIF
Sungguh lemot banget aplikasinya wkwkek,NEGATIF
lemot bgt sumpahh,NEGATIF
Aku tertipyu dengan iklan ku kira gratis hehehehe,NEGATIF
"Sering loading lemot banget, kadang eror. kayak kita perlu sering menutup aplikasinya dulu lalu dibuka kembali, cukup melelahkan untuk mengeksplorasi fitur-fitur di dalamnya. Fitur penyimpanan materi seharusnya dimunculkan di halaman home. Mungkin bisa lihat seperti Udemy sebagai referensi tampilan dan juga diperbaiki agar mudah diakses (internet bagus tetap aja susah soalnya)",NEGATIF
Bagus ini apps utk belajar secara online,POSITIF
aplikasi lemot menguras waktu. Awalnya Pengen balajar jadi gak mood,NEGATIF
Lebih praktis kalo buat ngerjain chapter ..hehehe,POSITIF
"Aplikaso sangat lemot, mengecewakan ðŸ˜­",NEGATIF
Sangat bagus,POSITIF
"Lemot pas buka materinya, tolong di perbaiki ya",NEGATIF
"APLIKASI BERAT BANGET , GA BISA DIBUKA",NEGATIF
Good,POSITIF
"Darisekian aplikasi yang ngajarin teknologi, aku bisa mudengnya cuma sama binar, alhamdulilahnya minggu kemarin binar buka course berlangganan dibawah 20 ribuan per bulan",POSITIF
baguss,POSITIF
"Sangat bagus, bahasa mudah dipahami jadi lebih terdorong untuk mencari tahu lebih",POSITIF
Good,POSITIF
Bermanfaat,POSITIF
"kelas murah sedikit, langganannya mahal sekali",NEGATIF
Good job,POSITIF
Keren,POSITIF
"masih banyak bug, apliasi berasa berat banget",NEGATIF
"kendala lemot ketika membuka/klik gambar pada isi materi, setelah menutup gambar dan melanjutkan membaca materi, prosesnya loading sangat lama sekali/lemot, padahal jaringan stabil. sudah saya test menggunakan beberapa provider dan restart device hasil tetap sama. mohon untuk segera diperbaiki. rating akan saya rubah ketika sudah diperbaiki. terimakasih",NEGATIF
Mantap,POSITIF
Aplikasi belajar skill digital terjangkau dan berkualitas. Terbaik,POSITIF
"Cara promosinya ngak benar, pembohongan publik. Katanya gratis padahal semua berbayar. Jelek bangat.",NEGATIF
"BEBAYAR SEMUA, DAN MAHAL GILA DIATAS 5 JUTA",NEGATIF
Ujung ujung nya bayar nyari duit jga bahahaha,NEGATIF
Ok,POSITIF
Aplikasi ini sangat mendukung bagi saya..luuarr biaasa,POSITIF
Yaa baiklah,POSITIF
Jangan didownload berbayar rpnya. Gak gratis,NEGATIF
"Aplikasi belajar digital skill terbaik yang pernah saya jumpai. Materi dan pembahasan nya mudah di pahami serta ada fitur dimana kita harus mengerjakan soal ketika kita mempelajari materi baru, menurut ku itu fitur uang bagus, karena kita di tuntut agar bisa memahami materi dengan baik, buat kalian yang ingin belajar digital skill boleh nih di coba",POSITIF
Untuk loading pagenya masih terlalu lamaa huhu,NEGATIF
Keren apknya mudah di pahami,POSITIF
Ilmu yg bagus untuk jaman digital,POSITIF
App kren bgt,POSITIF
"Ikut Bootcamp FSW dari Binar Academy, learning path lebih terarah dan materi yang di sajikan begitu lengkap, detail, dan mudah dipahami. Dan di support mentor yang ahli dibidangnya dan membagikan pengalaman kerja di dunia industri. Dan terakhir challange yang begitu menantang jadi mengasah kemampuan materi yang telah dipelajari sebelumnya. Bangga menjadi Binarian. Sukses dan maju selalu Binar Academy",POSITIF
Pantes Indonesia sulit maju di bidang teknologi... Pelit ilmu apa apa bayar,NEGATIF
"Aplikasi buruk, kenapa akun google saya di hapus setelah di uninstall apk ini, perlu tidakan pada akun katanya",NEGATIF
Saya mau belajar dan mendapatkan pekerjaan dari binar..,POSITIF
"Saran sih, kalau bisa tambahin iklan dong buat mengasah tambahan sekaligus mensupport. Contoh kalau nonton iklan kita bisa dapat konten tambahan atau premium satu hari ( lihar 3-5 iklan). Ok sekian saran saya.",NEGATIF
Good aplikasi,POSITIF
Mantap sangat bermanfaat,POSITIF
Keren dan sangat bermanfaat.,POSITIF
Binar academy berinovasi dalam menyajikan pendidikan dan menciptakan pengalaman belajar yang menarik sekaligus menyenangkan.,POSITIF
Bagussss,POSITIF
Keren,POSITIF
Mantap,POSITIF
Keren,POSITIF
Keren Mengasah otak saya thank you,POSITIF
Keren aplikasinyaa gara2 ini skill development pemograman ku meningkat. Ada kelas2nya juga sesuai minat kitaa. Mantap pokoknya,POSITIF
Goks,POSITIF
Aplikasi ini sangat bagus,POSITIF
telah membantu saya banyak memberikan informasi dunia tekhnologi,POSITIF
Terimakasih binarian. Saya dapat mengenal bahasa pemrograman dari aplikasi binar,POSITIF
Oky,POSITIF
"Keren app nya, saya dapat banyak mempelajari tentang internet",POSITIF
Mantap membuat kita cepat pintar dan tidak merusak tatanan kewarasan.,POSITIF
bagus,POSITIF
terlalu mahal trus gak pernah ada diskon,NEGATIF
"Maaf ya kak, saya kurang suka dengan aplikasinya banyak bug",NEGATIF
Aplikasinya simple to the point,POSITIF
untuk melanjutkan Courses nya terlalu mahal,NEGATIF
Good,POSITIF
Apk ini sangat membantu,POSITIF
kemahalan untuk jadi member premiumnya.,NEGATIF
Suka banget,POSITIF
"Tidak disarankan karena berbayar, dan tidak ada tutorial",NEGATIF
kebanyakan berbayar semua materinya mahal,NEGATIF
Aplikasinya bagus,POSITIF
Bagus dan sangat baik,POSITIF
Baik,POSITIF
Fitur efektif dan dinamis,POSITIF
Keren,POSITIF
Baik dan lancar,POSITIF
jadi lebih paham tentang dunia percodingan,POSITIF
Sangat membantu,POSITIF
"BAGUSS bgt sii mulai dari pemberian materi, basic nya gratiss loh ges klo mw lanjut ya bayar ",POSITIF
Sangat membantu,POSITIF
"Baru klik udak ke tutup, klik lagi ketutup lagi, Perbaiki dulu",NEGATIF
Sangat bermanfaat dan mudah difahami,POSITIF
Semoga berhasil,POSITIF
"Binar memang mantap, materinya mudah dipahami",POSITIF
Ok,POSITIF
Good,POSITIF
Tidak suport android 5.1,NEGATIF
Kalian wajib download ya gaes yaa,POSITIF
Sangat membantu dan informatif,POSITIF
Tidak perlu basa basi langsung saja download keren abis,POSITIF
Lumayan baguss,POSITIF
Ini keren bangeeeetttt.......kalau mas menteri nadiem tahu pasti auto download....,POSITIF
Baik,POSITIF
Aku baru mau coba gabung di apk ini. moga bermanfaat,POSITIF
Aplikasi baguuuuss banget,POSITIF
Bagus,POSITIF
Baru install semoga dapet banyak ilmu aminnn,POSITIF
Bagus,POSITIF
"Aplikasi yang sangat baik dan bagussss, dan juga menarik",POSITIF
Sangat membantu untuk para pencari kerja,POSITIF
"masih ada sedikit bug system, semoga segera disempurnakan lagi",NEGATIF
"Kursusnya mudah dipahami, asyik belajar di Binar, jadi pengen belajar terus",POSITIF
"Baguslah, appnya memberikan materi dgn fitur yg menarik dan penjelasan yg tidak membosankan",POSITIF
Terimakasih telah membuka wawasan,POSITIF
Mantap,POSITIF
Bagus banget aplikasinya,POSITIF
Keren banget!!,POSITIF
Aplikasi yang sangat berguna!,POSITIF
Aplikasinya keren bangett sih ngebantu kita lebih mengerti tentang dunia digital,POSITIF
Aplikasi ini cocok untuk yang mau belajar materi pendalaman di bidang yang khusus. Tersedia juga banyak pilihan materi yang mana akan digunakan banyak perusahaan di era revolusi industri 4.0,POSITIF
"Aplikasi belajar nomer 1 di PlayStore. Membantu banget bagi semua kalangan, terutama yang mau belajar tentang Full-Stack Web, BUSINESS intelligence analyst, ui / UX research & design, Android engineering, product management, dan masih banyak lagi. Di sini juga ada insight2 yang keren banget karena dibimbing langsung oleh profesional di bidang, kemudian setelah lulus dari belajar di binar academy kita langsung dicarikan kerja oleh binar academy Aplikasi yang sangat bermanfaat. Yuk instal!",POSITIF
"Wah, aplikasi ini perfect banget. Kita jadi bisa belajar lebih banyak tentang ilmu bisnis. Thebest deh ni aplikasi apalagi fitur fiturnya Yang bikin kita nyaman banget.",POSITIF
Cocok banget nih aplikasinya buat kita yang mau belajar meniti karier di industri digital. Belajarnya juga gampang paham karena fasilitatornya ngga pake istilah2 yang rumit,POSITIF
Sangat bermanfaat untuk developing skill,POSITIF
Aplikasi binar ini cocok banget buat kalian yang mau belajar meniti karier di industri digital. belajarnya juga dibimbing fasilitator ternama,POSITIF
Aplikasinya sangat membantu dan bermanfaat,POSITIF
"Keren, sangat bermanfaat",POSITIF
"Tau aplikasi ini dari influencer, trus stelah download menarik juga, coba baca ternyata ada penjelasan yang rinci buat kita yang ingin tau dasar dari industri digital, penasaran sih pas tau ada level silver yang di disediakan secara gratis, saya tertarik ke anroid engineering, di level silver yang isinya pengenalan dasar dan penjelasan rinici lainnya dengan bahasa yang mudah di pahami meski kita bukan anak TI. Aplikasi ini membantu generasi muda untuk lebih mengenal dunia digital. Kren sih",POSITIF
Aplikasinya keren dan bermanfaat,POSITIF
Aplikasinya keren. Sangat membantu buat belajar ilmu digital,POSITIF
"Baru kali ini deh bisa paham ngoding dengan mudah, biasanya materi ngoding tu bahasanya baku dan formal, tapi di binar bahasanya pake bhasa sehari hari kadi mudah bangett di pahamii. Pokonya the best la ðŸ˜",POSITIF
Sangat bermanfaat dan keren banget,POSITIF
Aplikasi binar sangat membantu untuk belajar dan menambah wawasan dengan akses yang mudah.,POSITIF
bagus banget sangat bermanfaat,POSITIF
"masih banyak bug, apliasi berasa berat banget",NEGATIF
"kendala lemot ketika membuka/klik gambar pada isi materi, setelah menutup gambar dan melanjutkan membaca materi, prosesnya loading sangat lama sekali/lemot, padahal jaringan stabil. sudah saya test menggunakan beberapa provider dan restart device hasil tetap sama. mohon untuk segera diperbaiki. rating akan saya rubah ketika sudah diperbaiki. terimakasih",NEGATIF
Mantap,POSITIF
Aplikasi belajar skill digital terjangkau dan berkualitas. Terbaik,POSITIF
"Cara promosinya ngak benar, pembohongan publik. Katanya gratis padahal semua berbayar. Jelek bangat.",NEGATIF
"BEBAYAR SEMUA, DAN MAHAL GILA DIATAS 5 JUTA",NEGATIF
Ujung ujung nya bayar nyari duit jga bahahaha,NEGATIF
"app yg sangatt bermanfaat, kerenn bgt",POSITIF
wahhh ini aplikasih ini keren banget sih tampilanya juga sangat membuat kita jadi makin semangat belajar â¤â¤,POSITIF
"Fitur di aplikasi binar ini keren banget, aplikasi ini bisa membantu memperluas ilmu pengetahuan",POSITIF
"Kukira platform biasa ternyata luar biasa, bisa nambah nambah ilmu pemograman juga nih, belum lagi banyak ahli ahli yang ikut ngajarin, belajar di binar jadi makin semangat dan mudah ðŸ‘",POSITIF
Udah mah belajarnya dibimbing.. bisa dibantu cariin kerja lagi,POSITIF
"Awalnya kukira apk biasa dan gak bakal se impact itu buat aku, tapi ternyata apk nya bagus banget sih, nyesel baru tahu sekarangT_T fitur nya juga membantu banget",POSITIF
