ulasan,label
"Gilaaa!!! Aplikasinya mantepp banget guyss. Buat gw yang lgi kuliah online gini sabi banget belajar di Binar academy apalagi belajarnya bisa sambil rebahan duh mantep banget deh. Ada banyak manfaat dan ilmu yang bisa guwe dapetin selama gw belajar di binar academy terutama tentang IT dan ngoding. Keren parah gabisa berkata-kata lagi selain nambah skill, gw jg terbantu bgt buat ngerjain project tugas kampus gw. BenerÃ‚Â² recomended buat kalian para mahasiswa ataupun pelajar lainnya mantull abisssÃ°Å¸â€˜Â",Sangat Positif
"Sepertinya bagosss nih, monggo dicobaaa teman"".bisa untuk anak sma sampai kuliah lohhÃ¢ÂÂ¤Ã°Å¸Ëœâ€”Ã°Å¸Ëœâ€”",Sangat Positif
"Aku baru aja dwnld apk ini&bnr2 excited.apk""Binar""ini sngt2 cocok bgt u/semua.Dan yg lebih parah lagi mnfaat yg diproleh dri apk ini bnyk bgt yaitu ksmpatan kalian brkarir di industri digital sngt2 terbuka lebar.jgn ragu lgi,krn apk ini akn membri pngalaman bljr dgital yg lngkap,interaktif,&mudah diakses.selain itu di apk ini kalian juga dpt menikmati Btcamp,Binar Insight,infrmsi promo,hingga akses materi gratis bisa di dptkn di apk ini.bnyk bgt yg di dptkn dri apk ini, 1 apk berjuta manfaat",Sangat Positif
Awalnya tau aplikasi ini di tag temen buat ikut giveaway yg diadain di instagram @BinarAcademy..setelah instal aplikasi ini..ternyata isinya adalah belajar cepat dan mudah tentang dunia digital..woow mantaapp nih Ã°Å¸â€˜ÂÃ°Å¸â€˜Âterutama buat org kayak sy yg cuma lulusan SMU dan suka digitaling tp minim ilmu tentang digitaling Dgn dua program yg ditawarkan yaitu binar bootcomp dan binar insight sangatÃ‚Â² intensif dan interaktif sekali dengan pilihan kelas dan durasi yg beragam sangat efektif dlm kita belajar,Sangat Positif
"Keren bgt ini aplikasi Bahkan buat dummies kayak aku yang gak ada basic IT juga ngerti belajar disini, bener bener cocok buat pemula. Bersyukut bgt akhirnya nemu app ini, coba nemu dari 2020 pasti udah kerja bagian IT deh aku sekarang. Super Recommended pokoknya buat pemula, buat cewe juga Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤",Sangat Positif
"Kenapa aku baru tau ada aplikasi sebagus dan sekeren ini sih. Kalian yang mau dapet ilmu tentang UI/UX, Product Manajemen, Android Engineering, dan masih banyak lainnya... . Aplikasi yang materinya lengkap, menggunakan kata-kata kekinian yang friendly dan mudah dipahami, disetiap materinya juga ada gambar dan analoginya jadi lebih mudah dipahami. Pokoknya nggak akan nyesel download aplikasi ini.... Beli Telur Asin di Terminal Yokk gassiiin di Install!!!!",Sangat Positif
"Aplikasi nya bagus baguss bangettt, mulai dari susunannya yang rapi dan enak dimata, simpel dan mudah digunakan bahkan buat orang yang awam ini mudah banget make nya, trs app ini lancar no lag lag jd nyaman banget dah pakek nya terutama layanan sih cepet banget jadi puas banget belajarnya jd semangat!!!! Sarang Heoo miminimidaaÃ°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°Ã°Å¸Â¥Â°",Sangat Positif
"Aplikasi Binar sangat membantu menambah wawasan untuk mencari ilmu, fitur-fiturnya lengkap,mudah untuk dipahami dan dipelajari ,apa lagi yang baru belajar sangat mudah adanya aplikasi Binar",Sangat Positif
"Heyyo Sobat Binar Seantero jagat raya ! Apa kareba ? Kalian masih bingung mau bimbel online dimana ? Ahayyy, gue saranin buat kalian semua untuk bimbel di Binar Academy, karena aplikasi ini tuh mantul bingits !! Dari aplikasi ini, gue belajar banyak hal karena itu loh fiturnya keren dan nagih habiss seperti penjelasan materinya disajikan secara kreatif, lengkap dengan pertanyaan menarik sehingga mudah dipahami dan belajar jadi menyenangkan dong, skuy buruan instal aplikasinya dijamin seru !",Sangat Positif
Aplikasi Binar Academy benar-benar aplikasi yang sangat bagus untuk belajar UI/UX Research & Design dan menambah Insight baru tentang UI/UX. Di Binar Academy juga ada Binar Insight yaitu belajar dengan menggunakan Insight dari banyak sudut pandang. Aplikasi ini sangat mengedukasi dan bermanfaat untuk bagi yang tertarik dengan UI/UX Design. Binar Academy keren banget deh Ã°Å¸â€˜Â,Sangat Positif
"Gw saranin elu yang belum Download aplikasi ini cepat download gihh Soalnya elu yang pemalas bisa berubah berkat aplikasi ini, tenang aja yang penyimpanannya tinggal dikitÃ°Å¸â„¢Ë† aplikasinya gak besarÃ‚Â² amat kokÃ°Å¸Ëœâ€°",Sangat Positif
Bagus banget dan sangat membantu untuk yang mau belajar coding contohnya untuk program full stack web development,Sangat Positif
"Woow aplikasi keren yg sangat membantu di era digitalisasi sekarang ini, apalagi masaÃ‚Â² pandemi ini yg semua kalangan harus beradaptasi secara online mau ngga mau kita harus mengembangkan TALENTA DIGITAL, binar academy menawarkan dua program pendidikan utama diantaranya yaitu BINAR BOOTCAMP dimana kursus intensif yg diperuntukan buat pemula berdurasi 4-6 bulan dengan 4 kelas, kemudian program BINAR INSIGHT dimana interaktif berbagai webinar berdurasi 1,5-2jam dengan pilihan kelas yg lebih beragam",Sangat Positif
Terimasih karena sudah berkontribusi dalam menumbuhkan digital talent diindonesiaÃ°Å¸ËœÅ  Keep going on for usÃ°Å¸Â¤Â,Sangat Positif
"Wah aplikasi ini bagus banget, jadi bisa belajar lebih lanjut mengenai analisis bisnis nih. Sangat membantu sekali Binar Academy menawarkan dua program pendidikan utama. Di antaranya adalah Binar Bootcamp dan Binar Insight. Program Binar Bootcamp, kursus intensif bagi pemula seperti saya mempunyai empat kelas berdurasi 4 sampai 6 bulan yaitu: Product Management, UI/UX Design and Research, Android Engineering, dan Fullstack Web Development. Binar insightnya pun mantap banget Ã°Å¸Â¥Â°",Sangat Positif
"Binar ibarat temen tongkrongan, dijelasin apa yg kita mau tau pake bahasa dan istilah yg sederhana. Sampe ngerti? Iya, bedanya kalau di binar sih kalem, ada cara belajar yang santai & fleksibel yg penting paham. Biaya? Terjangkau. Tapi nih ada testimoni dan ulasan yg bakal bikin kamu kamu~ yakin kalau harga & quality yg diberikan sesuai. Udah? Belum nih. Kalau udah lulus dibantu cari loker, samalah kek temen tongkrongan yg rela cariin loker biar lu gk bengong dirumah Ã°Å¸Ëœâ€š. Download buruan atuh :*",Sangat Positif
"Okey guyss btw ku sangat senang ketika ku di pertemukan dengan apk Biner Academy kenapa sihh aku senang sekali karena pas Pasan banget kan ku akan masuk universitas and ku harus bisa menguasai ilmu di bidang IT and ku sangat senang bisa mengenal apk Biner Academy soal nya disana kita akan belajar mengenai full-stack Web Development,Business intellgence analyst,UI/UX Research and Design and yg terakhir Android Engineering and aku harus serius and jangan menyia nyiakan belajar di Biner acabemyÃ¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸ËœÅ ",Sangat Positif
"Wahhh baru tau nih ada aplikasi sekeren ini, bahasanya simpel tampilan nya juga simpel tapi isinya sangat berguna dan memudahkan saya utk belajar ilmu pemrograman. Full stars utk aplikasi binarÃ¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤Ã¢ÂÂ¤",Sangat Positif
"Aplikasi ini bagus banget, mudah digunakan dan sangat bermanfaat bagi saya yang kuliah di jurusan TI. Karena ada materi tentang Full-Stack Web Development dan Android Enginering yang mudah di pahami, dan ada banyak pilihan materi lainnya juga loh, yukk buruan download!!!!",Sangat Positif
"Keren banget aplikasi binar ini , yang di mana saya pertama tidak tertarik untuk mempelajari sklill di dunia digital karena ribet dan agak sulit gt, tapi setelah donlowd dan ikut di dalam nya ""deeabak"" dalam Korea hihihi (luar biasa) akhir nya saya ketagihan dan terus untuk belajar agar saya bisa di terima kerja di dunia digital. Top dechhh kalian harus downlowd dan ini lain dari yg lain .",Sangat Positif
"Awalnya pengen ku skip aja tawaran app ini karena aku gak suka warna ungu.....etapiiiii setelah iseng kubaca baik2, app ini ternyata dahsyat lho. Diajarin sampai paham, materi juga lengkap, harga bersahabat, dibantu nyariin kerja, dsb.... Cocok buat kaum rebahan yg demen cuan berlipat2. Kepo kan ? Yuk install ajaÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£",Sangat Positif
"Hari Rabu pergi ke pasar Jangan lupa membeli donat Ayo download Aplikasi Binar Bikin belajar makin semangat ~~~~~~~~~~~~~~~~~~~~ Asli apliksi ini keren banget.. Yang bingung cari materi dimana dan bagaimana, disini tempatnya. Yang bingung nyari fasilitator profesional, ya Binar solusinya..",Sangat Positif
Aplikasi yang bagus dan sangat membantu,Sangat Positif
"sangat recommended, kerenn",Sangat Positif
"Kenapa ya baru tau aplikasi belajar IT ini pas kuliah semester akhir, tau gitu dulu gak usah ngulang matkul logika pemrograman pas dapet nilai D. Terus baru tau juga kalo di Jogja ada kantor Binar Academy. Aplikasi ini bener-bener ngebantu buat belajar coding",Sangat Positif
Aplikasi ini sangat bngt membantu dan akun belajar terbaik seluruh Indonesia dan mancanegara apalagi buat kalian tidak usah takut untuk belajar di aplikasi binar pokoknya rekomended bngt untuk masyarakat di masa pandemi seperti ini,Sangat Positif
"Binar Academy merupakan startup edukasi bagi talenta pemrograman yang didirikan mantan CTO Gojek Alamanda Shantika. Sebelumnya, Binar memililki akademi pemrograman dengan fasilitas beasiswa penuh di Yogyakarta dengan menjaring berbagai komunitas talenta digital di berbagai daerah. ""Semoga dengan hadirnya Binar Academy, pelaku teknologi digital di Indonesia akan mendapat pengetahuan, pengalaman, serta perilaku yang dibutuhkan profesional tenaga kerja di bidang teknologi digital Seperti Sekarang,",Sangat Positif
"Sebagai seorang educator sekaligus mahasiswa Magister akhir, Aplikasi BINAR Academy ini sangat membantu dunia pendidikan, sebagai personal kita bisa belajar tentang personal skill dan personal development, tak hanya itu sebagai professional banyak sekali materi menarik yang bisa dipelajari baik secara intensif maupun santai, fleksibel mengikuti ritme & learningstyle masing2, sebagai penggiat sosmed saya pun bisa banyak belajar tentang dunia digital yg wajib diupdate, yuk belajar bareng disini",Sangat Positif
"Keren nih aplikasi andai dari dulu udah tau aplilasi BinarÃ°Å¸ËœÅ’banyak sekali buat pemula belajar dasar dasarnya.cocok banget dah buat yang mau belajar pemrogaman,registnya sangat mudah.penjelasanya sangat mudah dipahami dan ada juga penjelasan tentang sejarah wa.banyak juga kuisÃ‚Â² yang bisa kalian jawab.POKOKNYA RECOMENDED BANGET NIH BUAT KALIAN YANG MAU BELAJARÃ°Å¸Â¤Â©",Sangat Positif
"Aplikasi ini berguna buat pelajar,yg membutuhkan belajar instan,jd gk usah banyak tanya y guys buktikan sendiri download apk nya dan belajar lewat binar academy.terima kasih",Sangat Positif
"Aku review zuzurr bgt: Binar membuat materi daging wagyu menjadi gulali manis! BENERAN RINGAN TAPI KUALITAS NGGAK MAIN2! Materi silvernya unik kerenÃ°Å¸ËœÂ­ Sering pakek analogi, jadi jelas BANGET. Di era digital transformation, SDM Indonesia yg paham tech itu SANGAT DIKIT. Dengan binar, belajar tech yg komplek jadi kayak denger cerita, nagih! Aku habisin product management silver 2 hari selesai pdhl itu kompleks bgt dan sulit klo dikuliahku. Plus mimin binarnya azik banget, bikin semangat jwb kuisÃ°Å¸Ëœâ€š",Sangat Positif
"Pertama kali buka aplikasi ini langsung salah fokus sama tampilannya yang keren, alur programnya yang rapi, tapi tetap tidak terasa berat walaupun sekeren ini. Aku jadi nggak ragu buat ngisi data diri karena pasti aplikasi ini punya sistem keamanan yang nggak kaleng2 Ã°Å¸ËœÂ Dari tampilannya aja udah cukup meyakinkan kalau kursus disini bakal sangat bermanfaat, udah terbukti dilihat dari aplikasi ini sendiri. Sukses selalu Binar Academy !! Sampai jumpa di kursus Batch 10 !! AKU SIAP !! Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨",Sangat Positif
"Binar Academy sangat bagus ,membantu sekali bagi kami yg ingin belajar ,pembahasannya yg berikan sangat mudah dipahami dan dimengerti, Recomended banget Buat teman2 yg masih Sekolah/ Kuliah Bisa coba menggunakan aplikasi Binar Academy ini Dijamin Materi yg diberikan dan pembahasannya sangat mudah dipahami TOP BGT...Semoga BINAR ACADEMY makin sukses dan berkembang pesat Ã°Å¸Ëœâ€¡Ã°Å¸â„¢Â",Sangat Positif
Aplikasi yang sangat bermanfaat dan benar-benar sangat membantu saya serta gak nyesel udah download aplikasi ini pokok nya recomeed banget asli gak bohong makin love-love dah sumpah suer yuk kalian ikutan download juga biar bertambah pintar,Sangat Positif
Aplikasi sangat bermanfaat untuk gw yang masih menjadi mahasiswa TIF,Sangat Positif
"Aplikasi Binar Academy ini benar-benar bagus deh, mulai dari Full-Stack Web development, Business Intelligence Analyst, UI/UX Research/ Desain, Android Engineering, Product Management dapat dipelajari di Binar Academy ini, penjelasan materi nya juga enak , bahkan setelah penjelasan 1 bagian materi akan ada pertanyaan untuk menguji pemahaman kita terhadap materi. Tunggu apa lagi teman-teman? Segera Di download yuk aplikasi Binar Academy iniÃ¯Â¼ÂÃ°Å¸Ëœâ‚¬",Sangat Positif
Aplikasinya bagus dan pembelajarannya yang mudah dipahami dengan bahasa yang interaktif jadi ngak bosen baca,Sangat Positif
"Wah keren banget ni aplikasi, saya belajar banyak hal walaupun hanya dasar-dasarnya saja tapi memang keren si. Saya jadi tau bagaimana sejarah aplikasi WA yang awalnya berbayar hingga gratis sampai sekarang. Ditambah lagi aplikasi ini sangat kreatif karna banyak sekali kuis-kuis yang di sediakan oleh aplikasi ini, dengan menjawab kuiz tersebut dengan benar maka kita mendapatkan EXP seperti kita didalam game.",Sangat Positif
"Interface binar nampilin layout yang menarik dan navigasinya juga jelas, user friendly banget dan paling seru itu bootcampnya apalagi product management sama ui/ux coursenya itu simple ga ribet gampang dipahamin banget. Jangan lupa yang paling favorit itu class gocengnya sama flash sale events yang selalu ditunggu!",Sangat Positif
"Aplikasi gk jelas , mending jangan download deh",Sangat Negatif
Aplikasi ini membantu saya dalam belajar dan memahami ui/uxÃ°Å¸â€˜ÂÃ°Å¸ÂÂ»,Sangat Positif
"Apk nya bagus banget, ngebantu banget nih buat yang baru up skill di bidang ini. Recomend deh pokok nya",Sangat Positif
"Ã«Å’â‚¬Ã«Â°â€¢ Aku tau Binar dari podcast-nya pak gita bincang dengan kak alamanda. Terus aku cari tau tuh ""apa sih binar itu?"" Ternyata sebagus itu proses pembelajaran di Binar. Di sana aku belajar konsep basic banget sesuai kelas yang aku pilih. Pastinya kelasnya beragam, tampilan UI/UX nya keren bgt, penjelasannya mudah dipahami, dan ilmunya up to date bgt. Dan yg paling penting terdapat quiz singkat yang melatih pemahaman lebih mendalam (cukup hati si dia aja yg belum mendalam jiakhh:v) ÃªÂ³Â Ã«Â§Ë†Ã¬â€ºÅ’ Binar..",Sangat Positif
"Gak cuma bootcamp atau kelas koding, Binar nyediain banyak insight menarik kaya digital marketing, Mayan asah experience juga lagi ppkm seperti ini.",Sangat Positif
Aplikasi ini berguna banget buat aku yang gak ngerti ngoding samasekali. Penjelasannya juga gampang dimengerti.,Sangat Positif
Sangat bagus untuk memperdalam ilmu dan pembahasan nya sangat mudah di pahami,Sangat Positif
"Mantap nih buat belajar dirumah, lagi ppkm begini kan nambah ilmu, Ngebantu juga disegi Financial, digital marketing dan masih banyak juga info promonya",Sangat Positif
"Aplikasi yang hebat,sangat banyak memberi pelajaran, goodluck guysÃ°Å¸â€¢Å ",Sangat Positif
"UI Aplikasinya menarik, pasti belajar UI/UX di binar bakalan jadi Designer gak bakalan gagal deh, Inspiratif materinya juga.",Sangat Positif
"Aplikasi yang sangat membantuuuuu,anak muda wajibbbbb download sih",Sangat Positif
Cakep sih buat TambahÃ‚Â² Edukasi baru.,Sangat Positif
MantapÃ°Å¸â€˜Â bisa belajar coding tanpa backrond ITÃ°Å¸â€˜Â¨Ã¢â‚¬ÂÃ°Å¸â€™Â»,Sangat Positif
Aplikasi gak guna,Sangat Negatif
"Menurutku sih aplikasinya bagus, kelasnya juga mudah dipahami, cuma saran aja mungkin kelas yang freenya bisa ditambahkan lebih banyak lagi Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»",Positif
Keren si ini ! Materinya mudah di fahami. GoooodjobÃ°Å¸â€™Â¥,Sangat Positif
Aplikasi yang bagus untuk mahasiswa yang sedang belajar ngoding seperti saya,Sangat Positif
"Salam dari anak SMA! Aplikasi ini sangat bagus dan sangat membantu bagi kami yang ingin belajar, penjelasannya sangat mudah dipahami dan pembahasannya juga asik, terutama untuk ilustrasi - ilustrasi yang membantu memperjelas, semoga Binar Academy dapat lebih berkembang, sukses terus Binar Academy. SLEBEW MANTEPP!!",Sangat Positif
"sangat membantu sekali... khususnya buat kalian yang kuliah online, kalian bisa belajar di sini biar bisa bikin project langsung.",Sangat Positif
Binar best,Sangat Positif
"Saya mahasiswi semester akhir,adanya aplikasi ini sangat sangat sangat membantu, juga untuk pengembangan softskill saya,studi kasusnya juga riil,jadi gampang buat peka lingkungan sekitar,belum lagi fasilitator nya duh makasih banyak fasilitator yg sangat kompeten di bidangnya, praktisi di industri digital,ahli nya banget di bidang ini, dan menariknya bayarnya murah banyak promo pula, gampang juga bisa lewat gadget, tinggal pencet"" smbil rebahan,makasi sertifikatnya jadi ptimis nyari loker Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ",Sangat Positif
"Aplikasi edukasi yg cocok untuk kita yang mau belajar lebih dalam tentang IT khususnya bidang programming, UI/UX aplikasinya nyaman dan pastinya sangat membantu kita dalam proses belajar Ã°Å¸â€˜Â",Sangat Positif
Buat kalian yg baru belajar ttg membuat codingan apk ini sangat recommended banget bangetttttt,Sangat Positif
"Sangat recommended banget, temen temn yg kuliah onlinemah mending belajarnya disini, biar bisa bikin project langsung.",Sangat Positif
Buat yang nambah2 ilmu di bidang coding or digital marketing cocok bgttt niii guys!Ã¢â„¢Â¡ pasti ga nyesel nih download apk binar iniÃ°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤ selamat mencoba Ã°Å¸Ëœâ€°,Sangat Positif
keren sih. lumayan buat otodidak + buat ngisi gabut dimasa ppkm gini yg bingung harus ngapain. bisa ngisi waktu luang jugaa bisa ningkatin soft skill,Sangat Positif
"Gokil sih, cocok buat yang lagi belajar atau lagi memperdalam pengetahuan seputar pemrogramman. Regist nya mudah, designnya simple, dan penjelasannya ga cuma ngebahas bahasa pemrogrammannya aja tapi dari sejarahnya juga ada. Buat yang masih awam dan tertarik belajar pemrogramman recommend banget sih.",Sangat Positif
Buat yg mau nambah ilmu coding/ digital marketing cocok bangat. Gak nyesel,Sangat Positif
Sangat menarik nih untuk orang yg masih awam mudah mudahan bisa belajar dari aplikasi ini,Sangat Positif
Aplikasinya bagus. Sangat edukatif. Semoga banyak milenial yang menggunakan aplikasi ini.,Sangat Positif
"UI appnya super nyaman, kaya color palletnya LV kalo kata kak Ala. Bisa belajar dasar dari tiap bootcamp free. Really helpfull buat fresh grad yang mau masuk ke startup industry.",Sangat Positif
"Aplikasi yang bagus, menyediakan ruang atau tempat untuk pelajar dan tenaga didik. Mantap",Sangat Positif
Salah satu aplikasi IT terbaik yang membantu untuk pembelajaran melalui digital learning.,Sangat Positif
Best Apps Digital Learning,Sangat Positif
"Aplikasinya sangat bagus , apalagi bagi pemula . Dan ada juga free coursenya jadi bisa mencoba yg free dlu sebelum mencoba yang premum dan platinum .",Sangat Positif
"Belajar coding pke ini bner2 ga ribet insightnya bnyk bgt,ppkm gni cocok belajar lwt apk ini",Sangat Positif
"Aplikasinya keurend meunnnnnn, kursus mengenai full stack nya eweuh tandingan paham pisan materinya sangaaaddddd mudah diingat ga kaya dia yang Gainget aku :( Recomennndd beetttt lah aplikasinya cocok buat yang mau terjun panyung ehhh.... Langsung sebabb dari apk ini teh di bimbing langsung buat yang awam dan gaptek, yahhahah gaptek. Dahhh lah males. Makasih :)",Sangat Positif
"Aplikasinya sudah bagus dan sangat mudah digunakan sekalipun sebagai pengguna baru. Materi yang di sediakan juga beragam tapi yang saya paling tertarik dengan materi fullstack web development, dimana telah tersedia mulai dari sejarah, konsep, tak lupa html, css, css framework dan yang paling menarik itu Javascript. Semoga aplikasi terus berkembang dan memberikan banyak manfaat dan menjadi wadah bagi siapa saja yang ingin berkarir di bidang IT.",Positif
Sangat bermanfaat dan dibutuhkan masyarakat apalagi di masa pandemi seperti ini. Binar memberikan spirit dan menjadikan pribadi lebih percaya akan kemampuan diri. Ilmu yang didapat juga sangat recomended. Yuk download aplikasi binar segera dan rasakan sendiri manfaatnya.. Ã°Å¸ËœÅ Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»,Sangat Positif
"Aplikasi paling mantap, sangat membantu untuk saya dalam memahami berbagai persoalan mengenai pemograman, dari web devolopment, UI/UX, dll",Sangat Positif
Bagus sangat membantu untuk belajar,Sangat Positif
terimakasih telah menciptakan aplikasi ini untuk indonesiaÃ°Å¸â€Â¥,Sangat Positif
"UI nya bikin betah, ilustrasi nya keren dan sangat membantu orang orang yang ingin belajar",Sangat Positif
binar best,Sangat Positif
Binar keren banget,Sangat Positif
Bagus,Netral
Mahal anjay,Sangat Negatif
Siip dah Ã°Å¸ËœÂ,Sangat Positif
good application with interesting material for self development,Sangat Positif
it's really helpful. hight recommended,Sangat Positif
Mantap,Sangat Positif
Bagus ini aplikasi saya masih kelas 2smp sudah bisa coding saya tau ini aplikasi berkat TT,Sangat Positif
Oke,Sangat Positif
Sangat mudah di fahami untuk yang tidak premium sudah bagus.apalagi premium anda harus coba,Sangat Positif
"Mantap aplikasinya bagus sangat membantu,,tambah Gratis lagi",Sangat Positif
Mantap,Sangat Positif
Mantap!!!!!,Positif
Saya kasi bintang 3 kalau bagus aku tambahkan nanti,Netral
Masih banyak bug di sini,Sangat Negatif
Mantapsss,Sangat Positif
Tidak bisa di instal,Sangat Negatif
Good,Sangat Positif
Sangat menginspirasi,Sangat Positif
AnigifigshuUra as Oz iyoysp Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸ËœË†Ã°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸Â¤Â®Ã°Å¸â€™Â©Ã°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸â€™Â©Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â¤Â®Ã°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸â€™Â©Ã°Å¸Â¤Â®Ã°Å¸ËœË†Ã°Å¸ËœË†Ã°Å¸Â¤Â®Ã°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â¤Â®Ã°Å¸â€™Â©?fyyxuÃ°Å¸Â§Å¾Ã°Å¸ËœË†Ã°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â¤Â®Ã°Å¸â€™Â©Ã°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â§Å¾Ã°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â¤Â®Ã°Å¸â€™Â©Ã°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â¤Â®Ã°Å¸â€™Â©Ã°Å¸Â§Å¾Ã°Å¸ËœË†Ã°Å¸Â§Å¾Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â¤Â®Ã°Å¸â€™Â©?hx,Sangat Negatif
Binar adalah laboratorium bagi mereka yg ingin mengikuti perkembangan industri 4.0,Sangat Positif
Dari zhafran sulsel Ã°Å¸ÂÅ Ã°Å¸â€˜Â aplikasi nya wah manthaap Ã°Å¸â€˜Â banget makasih,Sangat Positif
Akun nggk bisa didaftarkan,Sangat Negatif
Boleh di coba,Positif
"Aplikasinya bagus, pembahasannya juga asik, ilustrasinya juga buat makin paham. Tp kurangnya cuman pas lihat foto penjelasan terus out krna mau lihat materinya lagi tiba tiba udah next aja atau kejawab gtu soal nya, tolong diperbaiki ya. Itu aja kurangnya menurutku",Positif
stuck di splash screen,Sangat Negatif
Jjoop,Sangat Positif
bagus,Positif
"Aplikasi sangat bagus ,sudah diperbaiki",Sangat Positif
"Informatif,",Sangat Positif
klw offline akan lebih bagus dan kalau bisa belajar dulu setelah dapat pekerjaan nanti d bayar.,Sangat Positif
mantab,Sangat Positif
Untuk sistem operasi 8.1 oreo sering foce close apps nya,Netral
Kenapa suka lemot pas masuk ke course,Sangat Negatif
Aplikasi ini sudah bagus dan sangat mbantu bagi kami yang ingin belajar.. Namun sebetulnya masih banyak fitur yang bisa dikembangkan lagi untuk mempermudah proses pembelajaran.. Saya barkah ade kurnia bersedia bekerja di binar academy guna mengembangkan hal ini.. Terimakasih hehe,Sangat Positif
Ribet masuknya,Sangat Negatif
Bgs,Sangat Positif
Mohon dikembangkan lagi min Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â saya suka dengan aplikasi nya,Sangat Positif
Belum menguasai semua,Sangat Positif
"Aplikasinya bagus banget,materi yg mau diambil udah rampung. Tapi... Kenapa ya sekarang aku GK bisa log in,yg nongol malah "" kesalahan server "" katanya,trus ane coba uninstall trus download ulang tetep aja gitu... Krna udh gitu bikin akun baru lagi deh Tapi... Tetep ""kesalahan server"" Tolong dong :/",Positif
Tidak bisa dioperasikan,Sangat Negatif
"Gak guna, gak bisa masuk",Sangat Negatif
"Apk yang bagus, menambah wawasan dan bisa mendapatkan banyak keuntungan Ã¢ËœÂºÃ¯Â¸Â",Sangat Positif
Kadang tidak dapat mengakses materi dan loading terlalu lama. Mohon diperbaiki,Netral
Aplikasi tolol jaringan udah full masa gabisa dibuka,Sangat Negatif
Sangat berguna dan bermanfaat,Sangat Positif
buruk,Negatif
"Jujur masih banyak bug disana sini, mohon lebih diperhatikan lagi performance aplikasi nya, mau akses materi tapi loading lama banget ga ada masalh di jaringan karena lancar. Lalu sering dipaksa langsung keluar atau dengan kata lain aplikasi error. Tidak bisa melihat email yg sudah terdaftar dengan kata lain informasi data kurang lengkap. Semoga jadi masukan kalo udh ada perubahan bakal update rating lagi",Netral
App ok,Sangat Positif
Paraahhh servernya down mulu,Negatif
Sangat bagus,Sangat Positif
"Saya sudah menginstal aplikasi ini berkali-kali tapi tetap saja tidak bisa dibuka, sungguh sangat bikin saya kecewa",Sangat Negatif
"Ni app bagus, tapi kadang-kadang servernya down, gak respon, dan lama bukanya",Netral
Good apk,Positif
The best,Sangat Positif
Ga bs di buka app,Sangat Negatif
Top,Sangat Positif
Membantu sekali untuk mendapatkan pengalaman belajar uiux desain. Penjelasannya pun mudah dipahami. Sukses terus buat Binar Academy,Sangat Positif
Bagus,Sangat Positif
"Bagi saya terlalu banyak kesalahan ejaan sehingga terasa mengganggu, tolong pelajari aturan penulisan bahasa Indonesia kemudian perbaiki lagi penulisannya.",Negatif
Mantap Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ,Sangat Positif
"Keren detail banget jelasinnya ,cuma ada satu kekurangan, terkadang server suka down jadi rada terhambat proses belajarnya",Positif
Aplikasi Yg sangat bermanfaat,Sangat Positif
